company,category,url,source,policy_date,scraped_at,word_count,sentence_count,section_count,section_headings,grade_level,reading_ease,readability_label,consent_model,opt_in_phrase_count,opt_out_phrase_count,third_party_detected,third_party_mentions,retention_stated,retention_mentions,cat_location,cat_financial,cat_biometric,cat_browsing_device,cat_contact_id,cat_behavioral,cat_communications,total_categories,hits_location,hits_financial,hits_biometric,hits_browsing_device,hits_contact_id,hits_behavioral,hits_communications
Perplexity,AI,https://www.perplexity.ai/hub/legal/privacy-policy,wayback,Unknown,2026-05-16T08:57:44Z,5750,206,62,Perplexity's Privacy Policy|Services|CHANGES TO THIS PRIVACY POLICY|COLLECTION AND USE OF YOUR INFORMATION|Information You Provide to Us|Contact Information|Account Information|Payment Information|Applicant Information|Service Interaction Information|Other Information You Provide|Information Collected Automatically|Usage Data|Tracking Technologies|Information Collected From Other Sources|Analytics Information|Employment Information|Advertising Information|Partner Information|Third Party Platform Information|Public Information|Email Service Information|Deidentified Information|COOKIES AND OTHER TRACKING TECHNOLOGIES|DISCLOSURE OF YOUR INFORMATION|Company Group|Service Providers|Business Partners|Advertising Partners|Professional Advisors|Business Transactions|SOCIAL FEATURES|Social Features|THIRD PARTY WEBSITES AND LINKS|CHILDREN’S PRIVACY|DATA SECURITY AND RETENTION|U.S. RESIDENTS|CCPA|Processing of Personal Information|Category of Personal Information|Sharing for Targeted Advertising|Other Third Parties|Other Third Parties|Other Third Parties|Other Third Parties|Other Third Parties|Other Third Parties|Other Third Parties|Other Third Parties|Non-Health Sensitive Information Disclosure|California Account Holders Under 18:|10.  DATA TRANSFERS|Model Clauses|For EU and UK users|YOUR RIGHTS AND CHOICES|Objection|Opt-out of Website Targeted Advertising|COMPLAINTS|HOW TO CONTACT US|Perplexity AI|10 Devonshire Square|LANGUAGE,13.5,35.0,College level — challenging for average user,Mixed,3,5,True,44,True,4,True,True,True,True,True,True,True,7,17,14,1,16,10,12,7
Palantir,AI,https://www.palantir.com/privacy-and-security/,live,Unknown,2026-05-16T08:57:44Z,2792,74,26,US Consumer Privacy Act Notice|Contact Us|Use of Personal Information|Category of Personal Information Collected and Processed|Category of Personal Information Collected and Processed|Third-Party Partners|Category of Personal Information Collected and Processed|Category of Personal Information Collected and Processed|Category of Personal Information Collected and Processed|Category of Personal Information Collected and Processed|Third Party Partners|Category of Personal Information Collected and Processed|Category of Personal Information Collected|Category of Personal Information Collected and Processed|Retention Period|Sources of Personal Information|Use of Sensitive Personal Information|Disclosure|Your Consumer Rights|Virginia|Colorado|Connecticut|Montana|Texas|Contact Us|Email,16.1,10.3,Graduate level — likely inaccessible to most users,Primarily Opt-Out,0,4,True,16,True,3,True,True,False,False,True,False,False,3,2,6,0,0,5,0,0
Twitter/X,Social,https://twitter.com/en/privacy,live,Unknown,2026-05-16T08:58:16Z,803,28,3,Information we collect when you use X.|Encrypted Messages|Direct Messages,12.2,42.0,College level — challenging for average user,Unclear,0,0,True,2,False,0,True,True,False,True,True,True,True,6,7,3,0,11,4,3,5
TikTok,Social,https://www.tiktok.com/legal/page/us/privacy-policy/en,live,"February 5, 2026",2026-05-16T09:15:28Z,4217,154,53,Introduction|Consumer Health Data Privacy Policy|Information We Collect|Information You Provide|Automatically Collected Information|Your Rights and Choices|Information From Other Sources|TikTok Advertiser Tools|How We Use Your Information|Information We Collect|Community Guidelines|Information We Collect|Information We Collect|Profiling|How We Share Your Information|Information We Collect|Service Providers and Business Partners|Information We Collect|Information You Provide|Automatically Collected Information|Information You Provide|Automatically Collected Information|Information From Other Sources|Information You Provide|Automatically Collected Information|Information From Other Sources|Information You Provide|Automatically Collected Information|Information You Provide|Automatically Collected Information|Information From Other Sources|Information You Provide|Automatically Collected Information|Information From Other Sources|Within Our Corporate Group|Information We Collect|Information We Collect|For Legal Reasons|Information We Collect|Information We Collect|Independent Researchers|With Your Consent|Your Rights and Choices|Contact Us|Information We Collect|Information We Collect|Data Security and Retention|Community Guidelines|Children’s Privacy Policy|Guardian's Guide|Other Rights|Privacy Policy Updates|Contact Us,14.2,30.0,College level — challenging for average user,Mixed,1,3,True,14,True,4,True,True,True,True,True,True,True,7,14,17,2,10,10,12,9
Snapchat,Social,https://www.snap.com/en-US/privacy/privacy-policy,live,Unknown,2026-05-16T09:15:29Z,1792,71,11,"Introduction|Personalize Your Experience & Give Context|Provide Relevant Ads|Cookie Policy|Analytics|Research|Contacting You|Support|Enforce Our Terms & Policies|Transparency Report|Other Purposes, With Your Permission",11.4,45.4,High school level — manageable for most adults,Unclear,0,0,True,3,False,0,True,False,False,True,False,True,True,4,4,0,0,6,0,6,2
Reddit,Social,https://www.reddit.com/policies/privacy-policy,live,Unknown,2026-05-16T09:15:46Z,606,22,2,Introduction|Privacy Settings,13.7,27.4,College level — challenging for average user,Primarily Opt-Out,0,1,False,0,False,0,True,True,False,False,True,True,True,5,4,1,0,0,3,1,2
Pinterest,Social,https://policy.pinterest.com/en/privacy-policy,live,Unknown,2026-05-16T09:15:47Z,1877,57,21,Introduction|Content|Cookie Policy|Content|Cookie Policy|Law Enforcement Guidelines|Content|Cookie Policy|Content|Cookie Policy|Content|Cookie Policy|Content|Cookie Policy|Content|Cookie Policy|To provide measurement and ad analytics we|Content|Cookie Policy|Content|Cookie Policy,14.0,22.2,College level — challenging for average user,Unclear,0,0,True,10,False,0,True,False,False,True,True,True,True,5,10,0,0,29,1,23,2
LinkedIn,Social,https://cn.linkedin.com/legal/privacy-policy?,live,Unknown,2026-05-16T09:16:13Z,769,10,37,Introduction|您向我们提供的信息|来自他人的信息|服务使用|Cookie 和类似技术|您的设备与位置|.6 通讯|单位和学校提供的信息|其他方的网站和服务|.9 其他|我们如何使用您的数据|.1 服务|高级帐号服务|TeamLink|.3 沟通|InMail|.4 广告|.5 营销|服务开发和研究|客户支持|不识别您身份的洞察|安全和调查|我们的“服务”|消息归档|其他服务|相关服务|服务提供商|法律声明|管理变更或出售|数据保留|访问与控制个人数据的权利|注销帐号|1. 安全|跨境数据传输|处理的合法依据|直接营销与不追踪信号|联系方式,-15.0,100.0,Easy — readable by most people,Unclear,0,0,False,0,False,0,True,False,False,False,False,False,False,1,1,0,0,0,0,0,0
Mozilla,Privacy-First,https://www.mozilla.org/en-US/privacy/,live,Unknown,2026-05-16T09:19:14Z,740,35,2,Introduction|We learn information about you when,9.9,53.5,High school level — manageable for most adults,Primarily Opt-In,2,0,True,1,False,0,True,True,False,False,True,False,False,3,2,1,0,0,1,0,0
Brave,Privacy-First,https://brave.com/privacy/browser/,live,Unknown,2026-05-16T09:50:40Z,6324,331,71,"Introduction|Safe Browsing|Sync|Location|Brave Translate|Lingvanex|Brave News|Brave Search|Brave’s|Brave Email Aliases|Brave Rewards|Brave Rewards|Brave Private Ads|Uphold|Gemini|ZebPay|Uphold|Gemini|ZebPay|Auto-Contribute|Cookies|Brave Ads|Brave Ads|Brave Search Premium|Brave Rewards Advertiser Privacy Notice|Brave Publishers and Creators Privacy Notice|Brave Wallet|Jupiter|Specially Designated Nationals List|Inca.Digital|Brave Talk|Jitsi|Enable Lobby|Enable Video Bridge Encryption (VBE)|Stripe|To avoid scams|Brave Firewall + VPN|Guardian|Brave Leo|For Tab Focus mode|Feedback|STAR|Nebula|Brave Leo Local Storage|Brave Leo includes multiple privacy protections|Brave Search Premium|Brave Search Privacy Notice|Privacy Preserving Product Analytics|Web Discovery Project|Brave Websites, Forums, and Email Privacy Notice|Nightly|Beta|Tip:|Location|Brave Rewards|Brave News|Brave Talk|Brave Firewall + VPN|days.|Brave Leo|year|Brave IPFS Public Gateway|years.|GDPR|CCPA|Irish Data Protection Commissioner|Information Commissioner’s Office|California Privacy Protection Agency|GDPR|Brave EU Nominated Representative|Ireland",11.6,49.4,High school level — manageable for most adults,Mixed,1,5,True,9,True,11,True,True,False,True,True,True,True,6,31,31,0,7,8,11,10
DuckDuckGo,Privacy-First,https://duckduckgo.com/privacy,live,Unknown,2026-05-16T09:59:41Z,1846,81,8,About Us|Duck.ai|Privacy Policy|Smarter Encryption|Web Tracking Protections page|Email Protection|Email Protection Privacy Policy|Recruiting Information Policy,11.9,44.2,High school level — manageable for most adults,Mixed,1,3,True,2,False,0,True,True,False,True,True,True,False,5,12,1,0,9,4,6,0
Acxiom,Data Broker,https://www.acxiom.com/privacy/international-privacy-notice/#rights,live,Unknown,2026-05-16T10:19:13Z,2447,98,32,"Acxiom International Privacy Notice|Who We Are|Acxiom Consumer International Rights Portal|Consumer Care Advocate|Conway, AR, USA 72033|[email]|[email]|Acxiom’s Business|Personal Information Collection and Use|Insight|Recognition|Contact|Additional Terms and Conditions|Offshoring|Opt-Out from Acxiom’s Marketing Products:|Attention:  International – Privacy Rights Requests|Access and Deletion|Acxiom Consumer Privacy Support Portal|Attention:  International Complaints|Legitimate Interests|Data Transfers|Data Retention|INSIGHT|RECOGNITION|CONTACT|Third Party Opt-Outs|[email]|Accuracy|Safeguards|Compliance|Awareness|Privacy Policy Changes",14.6,27.4,College level — challenging for average user,Primarily Opt-Out,0,1,True,6,True,6,True,True,False,False,True,True,True,5,8,3,0,0,7,4,1
Experian,Data Broker,https://www.experian.com/privacy/us-consumer-data-privacy-policy,live,"April 8, 2026",2026-05-16T10:23:10Z,2283,89,14,Introduction|1. Scope of Privacy Policy|Click|Digital Advertising Alliance Opt-Out|4. Privacy Rights Regarding Personal Information|How to Exercise Your Rights|Authorized Agent|Opt-Out Preference Signals|Experian as a Processor/Service Provider|6. How Long We Keep Personal Information|Data Collection of Minors’ Data|8. Annual User Rights Request Metrics|9. Contact for More Information|Email,13.3,34.2,College level — challenging for average user,Primarily Opt-Out,0,2,True,1,True,1,False,False,False,True,True,False,False,2,0,0,0,1,6,0,0
Equifax,Data Broker,https://www.equifax.com/privacy/privacy-statement/,live,Unknown,2026-05-16T10:29:01Z,2373,72,34,"Introduction|Your Privacy Choices|Categories of Personal Information Collected|Identifiers|Employers|Education|Employers|Employers|Commercial Information|Employers|Biometric Information|Employers|Sensory Data|Employers|Employers|Behavior|Employers|Sensitive Personal Information|Employers|Purpose and Use of Personal Information Collected|Disclosing your Personal Information|Rights of California Residents|Correction|Deletion|Opt-Out|Your Privacy Choices|Authorized Agent|Authorized Agent Form|Authorized Agent Form|Equifax Information Services LLC|Individual Rights Requests Metrics Reporting|Median Days to Complete|,732,143|Right to Limit Use",16.3,11.8,Graduate level — likely inaccessible to most users,Primarily Opt-Out,0,1,True,14,True,2,True,True,True,True,True,True,True,7,5,8,4,2,12,7,3
TransUnion,Data Broker,https://www.transunion.com/privacy/consumer-privacy-policy,fallback,Unknown,2026-05-16T10:54:03Z,5677,135,54,Introduction|Sontiq Privacy Center|Argus Privacy Notice|Commerce Signals Privacy Notice|Analytics Disclosure|Cookies and Similar Technologies Notice|Consumer Privacy Rights|Notice at Collection|1. Personal information we collect|Category of Personal Information|Identifiers|TransUnion Companies|Advertising Partners|TransUnion Companies|Employer Information|2. Purpose for collecting and use of personal information|Category of Personal Information|Category of Personal Information|Banks/Credit Unions|TransUnion Companies|Banks/Credit Unions|TransUnion Companies|TransUnion Companies|TransUnion Companies|TransUnion Companies|TransUnion Companies|TransUnion Companies|TransUnion Companies|TransUnion Companies|TransUnion Companies|TransUnion Companies|TransUnion Companies|TransUnion Companies|4. Privacy rights and choices|Consumer Privacy Rights|Your Privacy Choices|Cookies Settings|5. Privacy requests via authorized agent|Consumer Privacy Rights|Consumer Privacy Rights|TransUnion Data Privacy|Rights under the Fair Credit Reporting Act (FCRA)|Summary of FCRA Rights|TransUnion Personal Credit Report|Child Identity Theft Inquiry|Protected Consumer Freeze|7. Personal information of children|Your Privacy Choices|8. Securing personal information|9. Retaining personal information|10. Corporate reorganization|11. Links to other sites or services|12. Contact information|13. Notice changes and effective date,18.4,0.0,Graduate level — likely inaccessible to most users,Mixed,1,3,True,29,True,10,True,True,True,True,True,True,True,7,13,13,6,26,25,15,1
LiveRamp,Data Broker,https://liveramp.com/privacy/,live,Unknown,2026-05-16T10:54:57Z,331,13,10,"Introduction|Read our Privacy Notices|Security|Data Security Knowledge Base page|Your Privacy Choices|Select the appropriate link below to exercise your rights|Australia Your Rights portal|EEA Countries|The UK Your Rights Portal,|France Your Rights Portal",13.7,27.5,College level — challenging for average user,Unclear,0,0,True,1,False,0,True,False,False,False,False,True,False,2,1,0,0,0,0,1,0
The Trade Desk,Data Broker,https://www.thetradedesk.com/us/privacy,live,"March 13, 2026",2026-05-16T11:32:50Z,5042,197,46,"Introduction|UID2 Administrator Privacy Policy,|EUID Privacy Notice|YOUR RIGHTS AND CHOICES|Overview|Network Advertising Initiative|Digital Advertising Alliance|Digital Advertising Alliance of Canada|European Digital Advertising Alliance|Opt Out|At A Glance|Who we are|What we do|Pseudonymous data such as|Some of the ways the Platform collects data include|The purposes for which the Platform processes data|We disclose data to other parties such as|Security and Data Retention|Your rights and choices|Full Privacy Policy|THE PLATFORM|THE DATA THE PLATFORM COLLECTS AND PROCESSES|HOW THE PLATFORM COLLECTS DATA|COOKIES|THE PURPOSES FOR WHICH THE PLATFORM PROCESSES DATA|TARGETED ADVERTISING|PERSONALISATION AND INTERESTS|DISCLOSURE AND TRANSFER|We transfer data to the US under valid transfer mechanisms|SECURITY AND DATA RETENTION|YOUR RIGHTS AND CHOICES|CALIFORNIA PRIVACY INFORMATION|Category of Personal Data|Uses|Recipients|Identifiers|Internet and Electronic Network Information|Inferences|Other Parties|Privacy Rights|Annual Data Requests|CHANGES TO OUR POLICIES|CONTACT US|Mail|N. Chestnut St.|Email",12.5,40.6,College level — challenging for average user,Primarily Opt-Out,0,3,True,10,True,3,True,True,False,True,True,True,False,5,26,2,0,11,12,22,0
Uber,Platform,https://www.uber.com/legal/en/document/?name=privacy-policy,fallback,Unknown,2026-05-16T11:33:27Z,785,27,3,Introduction|Standard Contractual Clauses|DPF Principles,12.9,35.8,College level — challenging for average user,Unclear,0,0,False,0,False,0,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0
Airbnb,Platform,https://www.airbnb.com.sg/help/article/3175?_set_bev_on_new_domain=1777688869_EAOGRiMjE3YTZlMT&set_everest_cookie_on_new_domain=1777688869.EAYzk2YjU3YjJlZDRkZm.X3yA4Ka8Hgna7fzUGDRxrHYXugABNcTpi4pc9B7b5i0,live,Unknown,2026-05-16T11:36:47Z,1632,71,37,"Personal Information Needed to Use the Airbnb Platform.|1 Contact, Account, and Profile Information.|2 Identity Information.|3 Payment Transaction Information.|4 Guest Insurance Information.|Insurance|5 Host Insurance Information.|6 License Information.|7 Online Profiles and Relevant Experience.|8 Background Screenings.|Personal Information You Choose to Give Us.|1 Additional Profile Information.|2 Information About Others.|3 Biometric Information.|4 Communications Information.|5 User-Generated Content.|6 Support Information.|7 Business Information.|8 Preferences and Requirements.|9 Information Required to Use the Airbnb Community Network.|10 Other Information.|1 Geolocation Information.|2 Usage Information.|3 Device Information.|Cookie Policy|Personal Information We Collect from Third Parties.|1 Third-Party Applications.|2 License Verification and Background Information Providers.|3 Enterprise Product Invitations and Account Management.|4 Referrals and Co-Travelers.|5 Complainants.|6 Financial Institutions.|7 Flexible Payment Plans and Financing Providers.|8 Building Management.|Building Management|9 Corporate Affiliates.|10 Other Sources.",13.5,39.2,College level — challenging for average user,Primarily Opt-In,1,0,True,9,False,0,True,True,True,True,True,True,True,7,8,20,3,4,16,14,3
